term truncation_y 3 3 0 -64737 6400000
term truncation_y 4 0 2 596641 24576000
term truncation_y 4 1 1 36626737 131072000
term truncation_y 4 2 0 -55019097 40960000
term truncation_y 5 0 1 137867 320000
term truncation_y 5 1 0 -13353985841 819200000
term truncation_y 6 0 0 -14501039281 307200000
term truncation_y 2 4 1 81 6400000
term truncation_y 3 2 2 27 128000
term truncation_y 3 3 1 22167 25600000
term truncation_y 3 4 0 -11583 6400000
term truncation_y 4 0 3 17 128000
term truncation_y 4 1 2 50353 8192000
term truncation_y 4 2 1 -95827053 6553600000
term truncation_y 4 3 0 -65615193 409600000
term truncation_y 5 0 2 8759709 327680000
term truncation_y 5 1 1 -70103443 128000000
term truncation_y 5 2 0 -19816798647 8192000000
term truncation_y 6 0 1 -6180938179 2457600000
term truncation_y 6 1 0 -288403891 30720000
term truncation_y 7 0 0 -11937048793 4300800000
term truncation_y 3 3 2 9 1600000
term truncation_y 4 1 3 9 256000
term truncation_y 4 2 2 14571 204800000
term truncation_y 4 3 1 -4617 1280000
term truncation_y 4 4 0 -4131 800000
term truncation_y 5 0 3 46987 122880000
term truncation_y 5 1 2 -45348371 8192000000
term truncation_y 5 2 1 -14279397 128000000
term truncation_y 5 3 0 -405369 32000000
term truncation_y 6 0 2 -2298247837 47185920000
term truncation_y 6 1 1 -2006546291 2457600000
term truncation_y 6 2 0 46304449 20480000
term truncation_y 7 0 1 -219571113329 165150720000
term truncation_y 7 1 0 377002481909 17203200000
term truncation_y 8 0 0 12379514127559 235929600000
term truncation_y 4 2 3 9 12800000
term truncation_y 4 3 2 -4293 204800000
term truncation_y 4 4 1 -891 6400000
term truncation_y 4 5 0 -2187 20000000
term truncation_y 5 0 4 1 640000
term truncation_y 5 1 3 -2271 128000000
term truncation_y 5 2 2 -158139 102400000
term truncation_y 5 3 1 -26433 6400000
term truncation_y 5 4 0 1422441 160000000
term truncation_y 6 0 3 -23462587 58982400000
term truncation_y 6 1 2 -15532157 786432000
term truncation_y 6 2 1 20533511 819200000
term truncation_y 6 3 0 135342693 320000000
term truncation_y 7 0 2 -500688913997 8808038400000
term truncation_y 7 1 1 43992939959 55050240000
term truncation_y 7 2 0 1296321568403 286720000000
term truncation_y 8 0 1 14729540149417 5033164800000
term truncation_y 8 1 0 120432174072797 7864320000000
term truncation_y 9 0 0 2920558592098483 283115520000000
term truncation_y 4 4 2 -81 102400000
term truncation_y 4 5 1 -729 320000000
term truncation_y 5 2 3 -207 32000000
term truncation_y 5 3 2 -302139 4096000000
term truncation_y 5 4 1 10827 400000000
term truncation_y 5 5 0 312741 800000000
term truncation_y 6 0 4 -3 4096000
term truncation_y 6 1 3 -1676069 9830400000
term truncation_y 6 2 2 -19436371 26214400000
term truncation_y 6 3 1 224620203 20480000000
term truncation_y 6 4 0 1343709 64000000
term truncation_y 7 0 3 -5663687927 6606028800000
term truncation_y 7 1 2 46445841473 8808038400000
term truncation_y 7 2 1 1183736503 5734400000
term truncation_y 7 3 0 43877796843 286720000000
term truncation_y 8 0 2 8670657469 188743680000
term truncation_y 8 1 1 48349286408873 41943040000000
term truncation_y 8 2 0 -3336671832343 2621440000000
term truncation_y 9 0 1 7097743648141 3932160000000
term truncation_y 9 1 0 -1360170180247253 94371840000000
term truncation_y 10 0 0 -1913794184802251 58982400000000
term truncation_y 5 3 3 -27 128000000
term truncation_y 5 4 2 -243 400000000
term truncation_y 6 1 4 -1 2048000
term truncation_y 6 2 3 -1597 262144000
term truncation_y 6 3 2 442083 5120000000
term truncation_y 6 4 1 143829 320000000
term truncation_y 6 5 0 15309 40000000
term truncation_y 7 0 4 -2549 550502400
term truncation_y 7 1 3 108991 11468800000
term truncation_y 7 2 2 638347473 229376000000
term truncation_y 7 3 1 36049059 5120000000
term truncation_y 7 4 0 -41623551 4480000000
term truncation_y 8 0 3 14971516037 40265318400000
term truncation_y 8 1 2 468932878621 20971520000000
term truncation_y 8 2 1 -22868124859 1310720000000
term truncation_y 8 3 0 -27946304049 81920000000
term truncation_y 9 0 2 54921032442913 1132462080000000
term truncation_y 9 1 1 -6419686335589 11796480000000
term truncation_y 9 2 0 -3968013692141 1474560000000
term truncation_y 10 0 1 -3106356712642141 1887436800000000
term truncation_y 10 1 0 -264119564314609 39321600000000
term truncation_y 11 0 0 -187787619710129 94371840000000
term truncation_y 6 3 3 531 1638400000
term truncation_y 6 4 2 22329 5120000000
term truncation_y 6 5 1 243 20000000
term truncation_y 6 6 0 6561 1000000000
term truncation_y 7 1 4 27 229376000
term truncation_y 7 2 3 709221 45875200000
term truncation_y 7 3 2 35458767 286720000000
term truncation_y 7 4 1 -10388871 71680000000
term truncation_y 7 5 0 -15321393 16000000000
term truncation_y 8 0 4 9741 8388608000
term truncation_y 8 1 3 1769729893 10066329600000
term truncation_y 8 2 2 624251551 1048576000000
term truncation_y 8 3 1 -391690527 32768000000
term truncation_y 8 4 0 -6265544049 256000000000
term truncation_y 9 0 3 1220389381477 2174327193600000
term truncation_y 9 1 2 -495043380719 125829120000000
term truncation_y 9 2 1 -3376515113807 23592960000000
term truncation_y 9 3 0 -1618937855311 12288000000000
term truncation_y 10 0 2 -2125509255937757 90596966400000000
term truncation_y 10 1 1 -141499985004287 235929600000000
term truncation_y 10 2 0 11753913990811 24576000000000
term truncation_y 11 0 1 -152324226088016041 199313326080000000
term truncation_y 11 1 0 556139408879292473 103809024000000000
term truncation_y 12 0 0 14207649089402669831 1358954496000000000
term truncation_y 6 4 3 27 1638400000
term truncation_y 6 5 2 243 2560000000
term truncation_y 6 6 1 2187 16000000000
term truncation_y 7 2 4 9 229376000
term truncation_y 7 3 3 79281 91750400000
term truncation_y 7 4 2 9693 71680000000
term truncation_y 7 5 1 -1305153 89600000000
term truncation_y 7 6 0 -2814669 112000000000
term truncation_y 8 1 4 3247 4194304000
term truncation_y 8 2 3 67453279 6710886400000
term truncation_y 8 3 2 -1033581 10240000000
term truncation_y 8 4 1 -3445185681 6553600000000
term truncation_y 8 5 0 -1067220279 2048000000000
term truncation_y 9 0 4 10543009 2717908992000
term truncation_y 9 1 3 1836609791 90596966400000
term truncation_y 9 2 2 -223671889033 125829120000000
term truncation_y 9 3 1 -442026376411 98304000000000
term truncation_y 9 4 0 -725765277 1024000000000
term truncation_y 10 0 3 -281750362699 2576980377600000
term truncation_y 10 1 2 -640201558706299 60397977600000000
term truncation_y 10 2 1 20260022340119 6291456000000000
term truncation_y 10 3 0 4461090178753 131072000000000
term truncation_y 11 0 2 -21204034281029141 1063004405760000000
term truncation_y 11 1 1 27404016909831983 166094438400000000
term truncation_y 11 2 0 537802891465843 4325376000000000
term truncation_y 12 0 1 13253835389904048233 28991029248000000000
term truncation_y 12 1 0 -1052959675683325291 1811939328000000000
term truncation_y 13 0 0 -79896426437495148551 31406948352000000000
