artifact_path,artifact_kind,authoritative_run,protocol,raw_source,producing_script,semantic_notes,sha256
controlled_flowstar.csv,table,20260730T015245Z,Protocols A/B/C,controlled_flowstar.csv,run_controlled.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,622a6a9fb86cedd5f13c176a579efb69d4b6209e52f56f715a895a16b53babf9
controlled_raw.csv,table,20260730T015245Z,Protocols A/B/C,controlled_raw.csv,run_controlled.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,dac833605778a619e70f7e43babe38d6bd0acfb9e17213ef53b57afb1fe6df03
controlled_torch.csv,table,20260730T015245Z,Protocols A/B/C,controlled_torch.csv,run_controlled.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,fd578c219017584920c779200a899ff094bbad595286d6fce79c8fe0955f5d53
defect_summary.csv,table,20260730T015245Z,Common defect diagnostic,defect_summary.csv,defect_diagnostic.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,a21843d64d6696ca6bc1a81addf71830e0ee269534cdfbf217325620aa133157
failure_summary.csv,table,20260730T015245Z,Normalized protocol summary,failure_summary.csv,collect_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,099a92192643bafd7e1ae96f3e018497bd5e18c4321f8764565c10962b145950
flowstar_adaptive_trajectory_audit/adaptive_flowstar_repaired_rows.csv,table,20260730T015245Z,Adaptive Flow* endpoint-path correctness evidence,flowstar_adaptive_trajectory_audit/adaptive_flowstar_repaired_rows.csv,flowstar_adaptive_trajectory_audit.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,f3441f24b7b2cb3a8402aa891a7bae53aeb2aeba29e4b3190a1c57e93e4ae377
flowstar_component_ablation.csv,table,20260730T015245Z,Within-tool component attribution,flowstar_component_ablation.csv,run_ablation.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,a8b4ea3959a06f61afa01321a790df6937614c97d3a8d84ce926d3bf227bf6b5
flowstar_correctness.csv,table,20260730T015245Z,Flow* correctness gate,flowstar_correctness.csv,flowstar_correctness.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,2378526fc3111ae711fbaa8ce85bdb34ac973069194c8dde2c2e963b6b350cf7
flowstar_root_cause/flowstar_riccati_stage_trace.csv,table,20260730T015245Z,Flow* root-cause evidence,flowstar_root_cause/flowstar_riccati_stage_trace.csv,flowstar_correctness.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,2f4a346db14beba08f8302d42d78573577b871f00adae727a0dc743e077bf582
flowstar_root_cause/flowstar_riccati_summary.csv,table,20260730T015245Z,Flow* root-cause evidence,flowstar_root_cause/flowstar_riccati_summary.csv,flowstar_correctness.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,7be479152255753fca9ee2bb26bdf0739bd1237d9d782e6cdd4f2496eaf702fd
matched_basis_capabilities.csv,table,20260730T015245Z,Matched B1/B_DR/B2/B3 basis,matched_basis_capabilities.csv,run_ablation.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,0cab08ab2544241578bdb27f07f5b792c277f5043d6aa703962361d2307df34a
matched_basis_discarded_terms.csv,table,20260730T015245Z,Matched B1/B_DR/B2/B3 basis,matched_basis_discarded_terms.csv,run_ablation.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,3e173a31619077a3f93ffd5b6a3851235ec77dcc17988c178823cdefb5fe1cb9
matched_basis_summary.csv,table,20260730T015245Z,Matched B1/B_DR/B2/B3 basis,matched_basis_summary.csv,run_ablation.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,679b532dea61e8474eb464e162bcd477bd1b4a64b34f6530e45415fc8b7d84e7
matched_basis_support.csv,table,20260730T015245Z,Matched B1/B_DR/B2/B3 basis,matched_basis_support.csv,run_ablation.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,9c075f6f56c95155d89d6c69170645ea95c92c972b146f6a3cb24b6477e9a9c2
native_diffreach.csv,table,20260730T015245Z,Protocols D/E,native_diffreach.csv,run_native.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,50a98b0b870a78102f69377014a8b5a75e391fd1354e3de4f148b65e4997792d
native_flowstar.csv,table,20260730T015245Z,Protocols D/E,native_flowstar.csv,run_native.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,f28612482b765f2349435594d60e753eddfcca053c43a08867acc313a5afdc94
native_low_order_summary.csv,table,20260730T015245Z,Protocols D/E,native_low_order_summary.csv,run_native.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,47a201bfcf1644eedaac0a3091ae19aedee1b6e3c8872352fe800645ac285cfd
native_pareto_excluded.csv,table,20260730T015245Z,Protocols D/E,native_pareto_excluded.csv,run_pareto.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,49e930a145d45d5aa12ad31730d15fc3c4ec1230b0d7773778675617c83befaf
native_pareto_summary.csv,table,20260730T015245Z,Protocols D/E,native_pareto_summary.csv,run_pareto.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,017fedd576b6d3da7589fa1d019334fa126be7cfcf15406f8f08e47973dedd39
native_raw.csv,table,20260730T015245Z,Protocols D/E,native_raw.csv,run_native.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,ea79f32720f658bb1703b7529f307d5922df503495a753dbec30f891f73f09e2
native_torch.csv,table,20260730T015245Z,Protocols D/E,native_torch.csv,run_native.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,60f899bcc2101f565619293bb09416dd667a9f1fbe13471ceac5c575d9984f66
one_step_summary.csv,table,20260730T015245Z,Normalized protocol summary,one_step_summary.csv,collect_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,1e6d89ded692ec953c2c221c64796ab718a7890838b59393a31b39aad71b3dd5
pareto_repetitions_diffreach.csv,table,20260730T015245Z,Protocol E runtime repetitions,pareto_repetitions_diffreach.csv,run_pareto.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,25afa9576e4744ab7ff8b4b34bc25ce47af02bb63cb258a746df7b7bba2ae617
pareto_repetitions_flowstar.csv,table,20260730T015245Z,Protocol E runtime repetitions,pareto_repetitions_flowstar.csv,run_pareto.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,ad7ab23b61e2bfe852cf8ffa1f3043eb9ecd75ac8cf797219ad25b25d524a235
pareto_repetitions_torch.csv,table,20260730T015245Z,Protocol E runtime repetitions,pareto_repetitions_torch.csv,run_pareto.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,b28090382a3a5e2f51cb879c036ad8a14f4fa086dfdb838e621373445b63a102
raw_results.csv,table,20260730T015245Z,Normalized protocol summary,raw_results.csv,collect_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,fca4b106d3e36fb3268f252ac95fad39ea2a460e303443b10ee34a34d89eb5ab
runtime_summary.csv,table,20260730T015245Z,Normalized protocol summary,runtime_summary.csv,collect_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,2ecae57ee8fe2500aa3e7e9a6343570ffaea5f61a1ff9f8fcf023a34ce95b360
plots/01_one_step_tube_width_vs_h.png,plot,20260730T015245Z,Protocol A: common one-step native tube,one_step_summary.csv,plot_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,0a760d19503eba7b696a45c862b446352e151d7e55dba5920a25f892131ad54c
plots/02_one_step_endpoint_raw_width_vs_h.png,plot,20260730T015245Z,Protocol A: common one-step raw endpoint,one_step_summary.csv,plot_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,389ba88187f5923a02c6b3a8d2438d50acedee76155de72b21ac369fcc729dd1
plots/03_exact_inflation_ratios.png,plot,20260730T015245Z,Protocol A: analytic-reference inflation,one_step_summary.csv,plot_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,d3e84c399f88402e304d5b2a01212bd321509fd5625c7d563b626cd8dc8c4090
plots/04_common_affine_carry_width_vs_time.png,plot,20260730T015245Z,Protocol B: common affine carry,affine_carry_summary.csv,plot_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,13b9a87bb965c51bf6a03051c40112b60134fb240ef979bbe46ca217d28ef1bc
plots/05_common_box_carry_width_vs_time.png,plot,20260730T015245Z,Protocol C: common box carry,box_carry_summary.csv,plot_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,a68c55f589a28079cc00703cec18d636f73dfd61553e62763d3b74babf7dd6bb
plots/06_affine_vs_box_carry.png,plot,20260730T015245Z,Protocols B/C: reset and dependency control,affine_carry_summary.csv + box_carry_summary.csv,plot_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,99c77062eb713338f5c89a4eaacec2c2ccccfae9cad5b46e31b6c7661b57dfe8
plots/07_native_low_order_width_curves.png,plot,20260730T015245Z,Protocol D: raw/primary native low order; tightened Torch excluded,native_low_order_summary.csv,plot_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,d20919ad5c176d1eab700d2144db1f38ff750ab71708268855b06143ee2fd6d3
plots/08_native_practical_width_runtime_pareto.png,plot,20260730T015245Z,Protocol E: within-tool width/runtime Pareto,native_pareto_summary.csv,plot_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,8b3a78b6fb0ed16d36151d23fc1071e1848714c0c62d87622a4de71bbd9b6d99
plots/09_successful_horizon_vs_runtime.png,plot,20260730T015245Z,Protocol E: successful horizon/runtime,native_pareto_summary.csv,plot_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,d549418838b6840bf4c93ec11d6577f7d277649354513f7c0e4d5e07e331498e
plots/10_polynomial_remainder_decomposition.png,plot,20260730T015245Z,Component attribution,component_ablation.csv,plot_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,79ff3c5a56a281c2f4a2d2307becfd60bdf10794d773d0f69161c5c710aa90f8
plots/11_monomial_family_support.png,plot,20260730T015245Z,Matched-basis dictionary support,matched_basis_support.csv,plot_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,26c260b680d720d078c8ef9f5ec80fddf958c44645bd47dc2b002a32b7b2f03a
plots/12_torch_reset_order_ablation.png,plot,20260730T015245Z,Torch within-tool reset/order ablation,component_ablation.csv,plot_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,cae411819727dc98b1fdbb2f9f625cda9969760c4b2c107cd9c25d96b664e438
plots/13_diffreach_affine_quasi_symbolic_ablation.png,plot,20260730T015245Z,DiffReach within-tool basis/reset ablation,component_ablation.csv,plot_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,d237c828fc184241dd674bab46736126fc871a4834473c80ddaec5c4a620c9c0
plots/14_flowstar_order_step_qr_symbolic_refinement_ablation.png,plot,20260730T015245Z,Flow* within-tool component ablation,flowstar_component_ablation.csv,plot_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,becf686828aa8cfaab40af3e9488b403cbc2b8702ea02e35205a1b3235d8388a
plots/15_matched_basis_results.png,plot,20260730T015245Z,One-engine B1/B_DR/B2/B3 matched-basis experiment,matched_basis_summary.csv,plot_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,97f0b35f3a261e6c72ae820e15b064e64aa460464a29126e28adff56dc557f92
plots/16_common_defect_vs_native_remainder.png,plot,20260730T015245Z,Common defect diagnostic versus native remainder,defect_summary.csv,plot_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,b0c13d999d86bff7f43d40f0675dcc66a1cd28561041775483281359baf034f8
plots/17_runtime_decomposition.png,plot,20260730T015245Z,Build/JIT/execution/memory decomposition,runtime_summary.csv,plot_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,fd53245bf8fb66e0cf4d59547317725dc7f7fba78390eb16a6ed5cba59a63d29
plots/18_failure_categories.png,plot,20260730T015245Z,Explicit failure classification,failure_summary.csv,plot_results.py,sampling fields are deterministic non-proof sanity checks; Pareto flags are within-tool/system/time only; unavailable values are not encoded as zero,d5041e1939c7f0a74cc8ddee9b368824f6c6db9188d76e5371b633558fbb1ab4
